Matador Recommends,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
85,Call Me Snowflake,0NQoK2Eeg9747eza9RsR7T,Middle Kids,6AawJaQO4i99Be2A3w7BTW,New Songs For Old Problems,5QlPVtfF13tAsP9sSyFNvu,25,https://p.scdn.co/mp3-preview/935b868220d9573aee244e42acef13ec4576034c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
86,Interior Interior Interior Interior - Space - Disgusting Disgusting Disgusting (Live),4afQFZ6MyJLGEiOKWSKl89,Sumac,51yGpqOaCT6TlLzV3LefDV,"Even for Just the Briefest Moment Keep Charging This ""Expiation"" Plug in to Making It Slightly Better (Live)",2zJrCFmKgoeCOD75OXeuCD,19,https://p.scdn.co/mp3-preview/647b5030e7450a90c31cda27fcce9f04a4b470fa?cid=fa83a2fec7c440b7a2795d600d6b2c7e
87,Conundrum,3PbtBTEH960Ac5E8rD3gvK,The Dictaphone,1yPATwlDW97RS4N4niZNgu,How to Improve Your Relaxing,3p4h0fbUCYSJDUjBdUHiK8,1,https://p.scdn.co/mp3-preview/328865abac97806874dbbe4c5895f7b54b5730ec?cid=fa83a2fec7c440b7a2795d600d6b2c7e
88,Fever Walk,4ggXJRbz6KQzRM7bK3q4wv,Carla dal Forno,6FVxEgfQsGrJ0BogIOYCd6,So Much Better,45xd6rIC2WSTbfPuuWZnww,30,https://p.scdn.co/mp3-preview/ec0a5d8e124a8f8f59dec2b4992f7db045cf6128?cid=fa83a2fec7c440b7a2795d600d6b2c7e
89,All I Do is Lie,0BlcAd7KSLLLRVTFXqeAYb,Stef Chura,1mZ4u1cMEPjsu6uEa6OxCq,Midnight,0PMmJ0qQByXO0ROaKYq74k,34,https://p.scdn.co/mp3-preview/e0bc580a052e19ccc425d9ea9973a4a7193454f9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
90,Turn Away the Bad Thing,3uA8gvGhBiiHtzU7f71t7y,Ceremony,5n3811iYeaFM01gSJMQuRH,Turn Away the Bad Thing,2yFC1YqdyPHnpCGJubdGaK,32,https://p.scdn.co/mp3-preview/e8bfe359c6b93432d7ab685f99766ca3511f9447?cid=fa83a2fec7c440b7a2795d600d6b2c7e
91,Shangri-La,4x944Wq5Qfo58vi82iKOXN,Institute,4pLRqnM78ur7geXMT6q2NR,Readjusting the Locks,7gK2y8sWHs4mclMpuXJtvA,18,https://p.scdn.co/mp3-preview/fc4a4dc4d8f88c10a44b1b1b7feffbca5442c844?cid=fa83a2fec7c440b7a2795d600d6b2c7e
92,Action Time Vision,7ybCxceYYiaPSl5ZIQhpOa,Alternative TV,04SjHfugpEuhMJBPblLBlE,Never Mind The S*x P*stols- Here's the Bullocks,0MTC8PmvWe6HbnEqLBlS54,21,https://p.scdn.co/mp3-preview/923cc8ebcb5dbb12b8c932ecb5c53f1e00641f7e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
93,Enye Nyame Nko,6ufbnErOVZJehg3nkjcAwT,Ebo Taylor,2gR0iQTVBPHDKiNn1Kq8HI,Ebo Taylor and The Pelikans,5OAmfkjYbcmd65uOo54tBq,32,https://p.scdn.co/mp3-preview/b91e39f57f0c8d9d519569f3f86b29767c14f261?cid=fa83a2fec7c440b7a2795d600d6b2c7e
94,Optimo,5ISPoYHI87FmHKV5mVS514,Liquid Liquid,4LIRWeEa6WgyAzH1mjYAPx,Slip In And Out Of Phenomenon,37ecsp8BcvEzPmMkZet7rP,31,https://p.scdn.co/mp3-preview/fbda7a5315af9ff59f57b7039f647626a0426215?cid=fa83a2fec7c440b7a2795d600d6b2c7e
95,Eläin rientää kotiin,22xxj29HA0WnqWR5JKyXpM,Pharaoh Overlord,3Aym9HWMoIOubfMXll94Jp,Circle,0mA5TibQWw2w6wYLK1kitf,7,https://p.scdn.co/mp3-preview/d49d7a82d3153252ac0751ab33e1f35f9db797e2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
96,Extend the Song,1BEjc3BMjPeWXenKwHuMLI,Von Spar,6rRQbKeGYpX8armrlaxWcn,Extend the Song,1SPzSyoCdWotpcQRD9LUtJ,25,https://p.scdn.co/mp3-preview/f7081ce55c68f62c38f7a214449bd8fe83ef86cd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
97,Singou,4N6ynOUKvqOZiAqPSD3zxK,Kukangendai,0g8FkWyaxJp60VaYK4rgCk,Palm,7GKrgN3xP1PuzD5gP8mqV4,14,https://p.scdn.co/mp3-preview/b2220bdc6b40837a92eb3f66a61b605266df7e38?cid=fa83a2fec7c440b7a2795d600d6b2c7e
98,Slip Inside This House - Stereo LP Version,4GVRHAwABAV0v63YX9Go0p,The 13th Floor Elevators,7xYxgSJaIf7yOFLmknYX38,Easter Everywhere,5RQNjPQbqY82MBTwaQp3ik,44,https://p.scdn.co/mp3-preview/587f4279bf0d48a8d2ff3446459afba255e18b1a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
99,Electric Blend 2,1QEr7Y0DygEBfb5byoKniN,Sandy Bull,5VAsNbws6j873uHN1VKEmZ,"Still Valentines Day, 1969: Live At The Matrix, San Francisco",1vJRv802Bxh6AWVzpnEV2a,3,https://p.scdn.co/mp3-preview/dc02dc5b343c0a7075df3072fc8734d71f8bc6da?cid=fa83a2fec7c440b7a2795d600d6b2c7e
100,Being Water,4tjT5RJeUEVZ9gC2DXxj5V,Lali Puna,2GkJdEJneopHc10XQV76rN,Being Water,56DnQifdaslxrykNQbeKRx,14,https://p.scdn.co/mp3-preview/0a2e26123b8ce84cd1bb2abd85d28c6295b7f76a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
